ply
format ascii 1.0
comment Generated by asiasalva
element vertex 40000 
property float x 
property float y
property float z
element face 0
property list uchar int verteex_index
end_header
0 0 0
0 0 0
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
0 0 0
0 0 0
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
0 0 0
0 0 0
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
0 0 0
0 0 0
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
0 0 0
0 0 0
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
0 0 0
0 0 0
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
-1.832675 -0.9247664 2.1917482
